# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001101121 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 2737113,0,1 | route RHO | claimed 0.88883193135951262197 | coeffs -37816034,0,244817470,0,102105449,0,200737139,0,-222368846,0,-142467515,0,-24301159,0,96430193,0,325149086,0,26013903,0,56892519,0,54087931,0,117832435,0,-123565275,0,-26431664,0,-217830162,0,106996437,0,-141568620,0,130347034,0,135297371,0,-63790637,0,-101424853,0,-53239373,0,-180701331,0,-128871112,0,-75690241,0,-112507462,0,-55592975,0,13334561,0,149152052,0,22924105,0,89933711,0
f = 2737113,0,1 | route T | claimed 2190.6543094406542415 | coeffs -562876355,-453356256,-453356256,-287460170,-287460170,14701822,14701822,-154427651,-154427651,-116193835,-116193835,-11623882,-11623882,160496552,160496552,598153100,598153100,679759978,679759978,723317936,723317936,628253815,628253815,723162145,723162145,509663159,509663159,445415461,445415461,472402769,472402769,681504655,681504655,740673174,740673174,648651362,648651362,641481218,641481218,553389422,553389422,548394762,548394762,820304475,820304475,665617047,665617047,593638454,593638454,572036144,572036144,577361117,577361117,398202867,398202867,385105764,385105764,316427654,316427654,446348196,446348196,394713287,394713287,562876355
# status f = 2737113,0,1 : PASS_RHO (rho 0.88883, T 2190.7, 1s)
f = 14710716,0,1 | route RHO | claimed 0.91674543609254954531 | coeffs 180968904,275877234,275877234,335045753,335045753,606955466,606955466,427797216,427797216,595960284,595960284,557726468,557726468,514168510,514168510,487181202,487181202,575272998,575272998,596875308,596875308,466954766,466954766,769116758,769116758,1206773306,1206773306,993274320,993274320,901252508,901252508,746565080,746565080,733467977,733467977,623947878,623947878,519377925,519377925,614442046,614442046,405340160,405340160,410334820,410334820,405009847,405009847,456644756,456644756,287515283,287515283,369122161,369122161,304874463,304874463,297704319,297704319,225725726,225725726,157047616,157047616,-8848470,-8848470,-180968904
f = 14710716,0,1 | route T | claimed 2161.1981168195441015 | coeffs -4303579,-4303579,240734455,240734455,52104999,52104999,361866963,361866963,429351620,429351620,636829626,636829626,640894116,640894116,648636994,648636994,337035583,337035583,428453873,428453873,623830304,623830304,743584399,743584399,615905568,615905568,692214011,692214011,962087864,962087864,924365864,924365864,790806014,790806014,537940188,537940188,633600391,633600391,574863380,574863380,657295183,657295183,404430227,404430227,340501718,340501718,304641249,304641249,423572741,423572741,155232438,155232438,-23467918,-23467918,-196298411,-196298411,-228192228,-228192228,-54723184,-54723184,-93533269,-93533269,-94661645,-94661645
# status f = 14710716,0,1 : PASS_RHO (rho 0.91675, T 2161.2, 0s)
f = 47027916,0,1 | route RHO | claimed 0.90209586184250985929 | coeffs 128871112,0,244817470,0,56892519,0,135297371,0,13334561,0,142467515,0,26431664,0,180701331,0,-37816034,0,26013903,0,130347034,0,-55592975,0,222368846,0,123565275,0,53239373,0,-89933711,0,325149086,0,-141568620,0,-112507462,0,-200737139,0,-117832435,0,101424853,0,-22924105,0,96430193,0,106996437,0,-75690241,0,-102105449,0,-54087931,0,63790637,0,-149152052,0,-24301159,0,-217830162,0
f = 47027916,0,1 | route T | claimed 1543.3895253211091399 | coeffs 128871112,0,244817470,0,56892519,0,135297371,0,13334561,0,142467515,0,26431664,0,180701331,0,-37816034,0,26013903,0,130347034,0,-55592975,0,222368846,0,123565275,0,53239373,0,-89933711,0,325149086,0,-141568620,0,-112507462,0,-200737139,0,-117832435,0,101424853,0,-22924105,0,96430193,0,106996437,0,-75690241,0,-102105449,0,-54087931,0,63790637,0,-149152052,0,-24301159,0,-217830162,0
# status f = 47027916,0,1 : PASS_RHO (rho 0.90210, T 1543.4, 0s)
f = 56645281,0,1 | route RHO | claimed 0.91098732717832224132 | coeffs 401432040,401432040,313340244,313340244,320510388,320510388,228488576,228488576,169320057,169320057,378421943,378421943,351434635,351434635,287186937,287186937,500685923,500685923,595594253,595594253,690658374,690658374,734216332,734216332,652609454,652609454,1090266002,1090266002,918145568,918145568,1022715521,1022715521,984481705,984481705,815352232,815352232,513190240,513190240,679086326,679086326,569566227,569566227,401403159,401403159,349768250,349768250,219847708,219847708,151169598,151169598,164266701,164266701,-14891549,-14891549,-20216522,-20216522,-41818832,-41818832,30159761,30159761,-124527667,-124527667,-396437380,-396437380
f = 56645281,0,1 | route T | claimed 1964.5193835449638165 | coeffs 195922462,195922462,78043894,78043894,-360958,-360958,103972173,103972173,570689879,570689879,581256123,581256123,774785126,774785126,890820977,890820977,792017406,792017406,709112702,709112702,757130220,757130220,569205269,569205269,505375332,505375332,920458129,920458129,801103831,801103831,925954724,925954724,1055087678,1055087678,777125857,777125857,688896180,688896180,715311388,715311388,599365030,599365030,380847665,380847665,524020749,524020749,399671791,399671791,612614480,612614480,734577290,734577290,548637281,548637281,519576123,519576123,336889445,336889445,247930395,247930395,93660728,93660728,23334826,23334826
# status f = 56645281,0,1 : PASS_RHO (rho 0.91099, T 1964.5, 0s)
