# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000519361 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 4948591,0,1 | route RHO | claimed 0.97575118640280206364 | coeffs 105688108,0,44626345,0,189318388,0,-47058460,0,-30294638,0,51729252,0,-110345855,0,-126695122,0,206803989,0,-154357213,0,134031576,0,138091548,0,-124907473,0,-125629212,0,151596190,0,-97889805,0,-56731832,0,-197778113,0,-256956751,0,161799163,0,325316540,0,-65994108,0,-22221480,0,113945105,0,-129109835,0,-362306069,0,-4968566,0,-248783151,0,-112514810,0,44389431,0,-25392131,0,-268635868,0
f = 4948591,0,1 | route T | claimed 3263.6272316461848608 | coeffs 816205037,714868640,714868640,666154767,666154767,314838321,314838321,803384316,803384316,896354685,896354685,864905960,864905960,872338808,872338808,789515685,789515685,668515639,668515639,600908810,600908810,327616077,327616077,127102274,127102274,-126613286,-126613286,-146478289,-146478289,-275039171,-275039171,-76184600,-76184600,-6579211,-6579211,-39830592,-39830592,163165874,163165874,-17230647,-17230647,-54620859,-54620859,-272114415,-272114415,-159566555,-159566555,-362084875,-362084875,-318384060,-318384060,-239348031,-239348031,-548764772,-548764772,-740436715,-740436715,-983185282,-983185282,-964943099,-964943099,-744003942,-744003942,-816205037
# status f = 4948591,0,1 : PASS_RHO (rho 0.97575, T 3263.6, 1s)
f = 11755997,0,1 | route RHO | claimed 0.99688523334984353099 | coeffs 194487270,-142299336,-142299336,-107393292,-107393292,-139121835,-139121835,-361647744,-361647744,-360854952,-360854952,-321146000,-321146000,-390730798,-390730798,-311719615,-311719615,-219240494,-219240494,-386182085,-386182085,-745648956,-745648956,-787965986,-787965986,-855454588,-855454588,-643524255,-643524255,-823595591,-823595591,-688988921,-688988921,-717960852,-717960852,-592202870,-592202870,-730281141,-730281141,-899716522,-899716522,-481484244,-481484244,-666838879,-666838879,-441161519,-441161519,-243357976,-243357976,-82477996,-82477996,-226404748,-226404748,-81380711,-81380711,-320635466,-320635466,-41133278,-41133278,1616018,1616018,-83695815,-83695815,-194487270
f = 11755997,0,1 | route T | claimed 3525.6498391716937026 | coeffs 331752309,308955425,308955425,-69360904,-69360904,56352852,56352852,-282390709,-282390709,-294972325,-294972325,-400012075,-400012075,-427217757,-427217757,-458894890,-458894890,-276180652,-276180652,-323793265,-323793265,-385401984,-385401984,-477524082,-477524082,-673658515,-673658515,-356187224,-356187224,-313888914,-313888914,-220169183,-220169183,-275712583,-275712583,-10094365,-10094365,-72465926,-72465926,-454171048,-454171048,-326922129,-326922129,-435907288,-435907288,-46346932,-46346932,80879368,80879368,99204628,99204628,117230235,117230235,136279681,136279681,-44107301,-44107301,-152070297,-152070297,-295456000,-295456000,-348395782,-348395782,-331752309
# status f = 11755997,0,1 : PASS_RHO (rho 0.99689, T 3525.6, 1s)
f = 27210553,0,1 | route RHO | claimed 0.96245116580455775999 | coeffs -177832832,-140181747,-140181747,-36774015,-36774015,-95687380,-95687380,91537612,91537612,63770025,63770025,-38829513,-38829513,365752589,365752589,435715879,435715879,423259829,423259829,523126767,523126767,618461341,618461341,540612328,540612328,591839168,591839168,681244399,681244399,941289720,941289720,879457841,879457841,1031545094,1031545094,965588670,965588670,1026374228,1026374228,747296439,747296439,799323465,799323465,626335784,626335784,710819274,710819274,930452487,930452487,684038099,684038099,643436122,643436122,362509013,362509013,636822986,636822986,644996586,644996586,452187039,452187039,146612802,146612802,177832832
f = 27210553,0,1 | route T | claimed 2778.3869655994538341 | coeffs -45142760,-45142760,-94485163,-94485163,283643353,283643353,329202557,329202557,164834464,164834464,-76999051,-76999051,-17863262,-17863262,-90980770,-90980770,89219403,89219403,150569732,150569732,241604331,241604331,391939841,391939841,166083008,166083008,249548278,249548278,330355467,330355467,483487852,483487852,663763431,663763431,684845053,684845053,855968185,855968185,670631378,670631378,703383921,703383921,509015639,509015639,665722327,665722327,427871860,427871860,731081317,731081317,445282563,445282563,454997636,454997636,421994368,421994368,524891815,524891815,585087179,585087179,193307495,193307495,167379362,167379362
# status f = 27210553,0,1 : PASS_RHO (rho 0.96245, T 2778.4, 0s)
f = 75512665,0,1 | route RHO | claimed 0.98515804933547672951 | coeffs 85346601,85346601,369190684,369190684,191349347,191349347,290882050,290882050,57284896,57284896,216452968,216452968,202187383,202187383,437165657,437165657,389556724,389556724,348229976,348229976,582530224,582530224,512212900,512212900,448382204,448382204,568073990,568073990,624004982,624004982,566982783,566982783,498579354,498579354,288383181,288383181,431410428,431410428,379266896,379266896,513778380,513778380,254839419,254839419,80750017,80750017,159289117,159289117,29519935,29519935,-42404969,-42404969,-39260406,-39260406,206353102,206353102,-303906447,-303906447,-185807705,-185807705,-329956219,-329956219,-123821179,-123821179
f = 75512665,0,1 | route T | claimed 2337.4397594058340708 | coeffs -172251694,-172251694,-234083573,-234083573,-206315986,-206315986,-165714009,-165714009,94331312,94331312,-92893680,-92893680,153520708,153520708,242925939,242925939,301839304,301839304,82206091,82206091,133432931,133432931,30025199,30025199,-54458291,-54458291,-132307304,-132307304,-169958389,-169958389,3029292,3029292,98363866,98363866,129583896,129583896,77556870,77556870,177423808,177423808,-128150429,-128150429,150927360,150927360,138471310,138471310,-54338237,-54338237,-115123795,-115123795,-45160505,-45160505,-36986905,-36986905,28969519,28969519,433551621,433551621,707865594,707865594,555778341,555778341,453178803,453178803
# status f = 75512665,0,1 : PASS_RHO (rho 0.98516, T 2337.4, 1s)
f = 92033912,0,1 | route RHO | claimed 0.98654609230536567623 | coeffs 174739315,-2792477,-2792477,38930942,38930942,-41271719,-41271719,-272468173,-272468173,-527536407,-527536407,-690038563,-690038563,-463979500,-463979500,-653655136,-653655136,-695835272,-695835272,-840036999,-840036999,-640671730,-640671730,-796015171,-796015171,-1071986588,-1071986588,-921254928,-921254928,-833155264,-833155264,-723374376,-723374376,-670541808,-670541808,-618360294,-618360294,-730726073,-730726073,-493639599,-493639599,-352599981,-352599981,-456146780,-456146780,-743934391,-743934391,-688164974,-688164974,-760018051,-760018051,-400538636,-400538636,-429966737,-429966737,-344131684,-344131684,-113602548,-113602548,-34783805,-34783805,-258722515,-258722515,-174739315
f = 92033912,0,1 | route T | claimed 2684.004347054625151 | coeffs -3909090,-24926821,-24926821,109920769,109920769,120628794,120628794,229169072,229169072,395542639,395542639,518810330,518810330,554252745,554252745,389439118,389439118,567191609,567191609,696937102,696937102,324468077,324468077,685346967,685346967,425009063,425009063,397432389,397432389,534727924,534727924,306346457,306346457,398878456,398878456,321593321,321593321,333497996,333497996,273244689,273244689,430721950,430721950,198646948,198646948,386282331,386282331,710393675,710393675,714718584,714718584,501786468,501786468,305895085,305895085,339372490,339372490,220635436,220635436,-4225900,-4225900,-92192978,-92192978,3909090
# status f = 92033912,0,1 : PASS_RHO (rho 0.98655, T 2684.0, 0s)
f = 124334029,0,1 | route RHO | claimed 0.96610948376544378583 | coeffs 45584777,-176359872,-176359872,-149125671,-149125671,-407985955,-407985955,-260240563,-260240563,-163822504,-163822504,-16137371,-16137371,-587551337,-587551337,-479018440,-479018440,-450165743,-450165743,-646789173,-646789173,-662310069,-662310069,-541897752,-541897752,-564733463,-564733463,-640375675,-640375675,-680009297,-680009297,-847646633,-847646633,-884131903,-884131903,-602841978,-602841978,-609788778,-609788778,-746773755,-746773755,-796096046,-796096046,-973956366,-973956366,-852759205,-852759205,-771990144,-771990144,-627427330,-627427330,-323898979,-323898979,-327379514,-327379514,-261565209,-261565209,-323596293,-323596293,-98905426,-98905426,-89158184,-89158184,-45584777
f = 124334029,0,1 | route T | claimed 3017.7380608337251324 | coeffs -516480001,-784339075,-784339075,-984881397,-984881397,-748890764,-748890764,-768808157,-768808157,-675964192,-675964192,-687166315,-687166315,-360474449,-360474449,-618470203,-618470203,-914820693,-914820693,-845654002,-845654002,-784775350,-784775350,-560445192,-560445192,-528398856,-528398856,-593666245,-593666245,-566047510,-566047510,-500243087,-500243087,-282587182,-282587182,-365988694,-365988694,-234441125,-234441125,80436102,80436102,131092975,131092975,362465956,362465956,628345475,628345475,517187801,517187801,508372082,508372082,674518787,674518787,622583503,622583503,512738857,512738857,555941812,555941812,433123514,433123514,572116837,572116837,516480001
# status f = 124334029,0,1 : PASS_RHO (rho 0.96611, T 3017.7, 1s)
f = 157654116,0,1 | route RHO | claimed 0.94197286251623495752 | coeffs 488198730,593221968,593221968,677228406,677228406,490096188,490096188,214463405,214463405,246800040,246800040,-315337498,-315337498,-200819623,-200819623,-213744340,-213744340,-311399772,-311399772,-250795152,-250795152,-294506445,-294506445,-293475356,-293475356,-229394332,-229394332,40449959,40449959,-249977961,-249977961,-360015639,-360015639,-231694146,-231694146,-516322479,-516322479,-274871892,-274871892,-319533055,-319533055,-257085516,-257085516,-194502662,-194502662,-396910714,-396910714,-423758760,-423758760,-634754261,-634754261,-465508583,-465508583,-603939418,-603939418,-552139995,-552139995,-353446804,-353446804,-396639282,-396639282,-458678227,-458678227,-488198730
f = 157654116,0,1 | route T | claimed 2061.5145034863148501 | coeffs -195907268,-195907268,-135653961,-135653961,51981422,51981422,264913538,264913538,146176484,146176484,50074416,50074416,39366391,39366391,162634082,162634082,-15118409,-15118409,345760481,345760481,208464946,208464946,131179811,131179811,-26297450,-26297450,297813894,297813894,493705277,493705277,268843941,268843941,247826210,247826210,139285932,139285932,174728347,174728347,44982854,44982854,-215355050,-215355050,13026417,13026417,24931092,24931092,257006094,257006094,261331003,261331003,227853598,227853598,139886520,139886520,274734110,274734110,108360543,108360543,-56453084,-56453084,316015941,316015941,288439267,288439267
# status f = 157654116,0,1 : PASS_RHO (rho 0.94197, T 2061.5, 1s)
f = 205337064,0,1 | route RHO | claimed 0.96416653976545199032 | coeffs -110769573,-110769573,131063942,131063942,522843626,522843626,284993159,284993159,104717580,104717580,166067909,166067909,-212060607,-212060607,-179057339,-179057339,-146304796,-146304796,-229770066,-229770066,-170634277,-170634277,-196562410,-196562410,-499771867,-499771867,-478690245,-478690245,-569724844,-569724844,-524165640,-524165640,-421268193,-421268193,-226899911,-226899911,-146092722,-146092722,-72975214,-72975214,49261388,49261388,-236537366,-236537366,-407660498,-407660498,-257324988,-257324988,-92956895,-92956895,-153152259,-153152259,3554429,3554429,-149577956,-149577956,30622217,30622217,79964620,79964620,70249547,70249547,-115087260,-115087260
f = 205337064,0,1 | route T | claimed 2169.0856118201361608 | coeffs -155547039,-155547039,-96633674,-96633674,-370947647,-370947647,-318920621,-318920621,-408325852,-408325852,-3743750,-3743750,27476280,27476280,273890668,273890668,207934244,207934244,112599670,112599670,299824662,299824662,307998262,307998262,480985943,480985943,741031264,741031264,671067974,671067974,708719059,708719059,668117082,668117082,607331524,607331524,529482511,529482511,557250098,557250098,750059645,750059645,834543135,834543135,896375014,896375014,883918964,883918964,780511232,780511232,1061438341,1061438341,782360552,782360552,731133712,731133712,628534174,628534174,322959937,322959937,103326724,103326724,255413977,255413977
# status f = 205337064,0,1 : PASS_RHO (rho 0.96417, T 2169.1, 0s)
f = 257476326,0,1 | route RHO | claimed 0.98691575286008969648 | coeffs 520379307,467439525,467439525,576424684,576424684,380290251,380290251,719033812,719033812,699984366,699984366,965602584,965602584,782888346,782888346,766244873,766244873,1155805229,1155805229,838333938,838333938,825752322,825752322,645365340,645365340,707736901,707736901,660124288,660124288,682921172,682921172,555694872,555694872,597993182,597993182,703032932,703032932,810995928,810995928,429290806,429290806,490899525,490899525,112583196,112583196,130908456,130908456,37188725,37188725,9983043,9983043,-133402660,-133402660,-260651579,-260651579,-352773677,-352773677,-478487433,-478487433,-496513040,-496513040,-552056440,-552056440,-520379307
